uniqueID,monthNumber
2006_39,11
2006_39,10
2006_39,11
2006_39,04
2006_39,11
2006_39,11
2006_39,12
2006_39,02
2006_39,03
2006_39,03
2006_39,02
2006_39,12
2006_39,10
2006_39,11
2006_39,11
2006_39,02
2006_39,01
2006_39,01
2006_39,04
2006_39,01
2006_39,02
2006_39,01
2006_39,01
2006_39,01
2006_39,11
2006_39,02
2006_39,01
2006_384,03
2006_384,08
2006_384,01
2006_519,
2006_519,06
2006_317,06
2006_430,02
2006_619,02
2006_419,10
2006_419,08
2006_419,11
2006_120,06
2006_120,08
2006_120,06
2006_120,07
2006_120,06
2006_120,07
2006_120,06
2006_120,06
2006_120,05
2006_120,07
2006_120,07
2006_120,05
2006_120,08
2006_120,07
2006_120,07
2006_120,06
2006_120,10
2006_120,08
2006_120,06
2006_120,06
2006_120,07
2006_120,07
2006_120,08
2006_120,12
2006_120,07
2006_120,08
2006_120,08
2006_120,06
2006_120,06
2006_120,06
2006_120,06
2006_120,06
2006_120,06
2006_120,08
2006_120,09
2006_120,07
2006_120,07
2006_120,07
2006_120,06
2006_120,06
2006_120,07
2006_120,06
2006_120,09
2006_597,09
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,07
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_47,06
2006_71,01
2006_71,03
2006_71,10
2006_71,03
2006_71,03
2006_71,04
2006_71,11
2006_71,11
2006_71,04
2006_71,04
2006_71,12
2006_71,02
2006_71,11
2006_71,12
2006_71,08
2006_71,03
2006_71,12
2006_71,11
2006_71,02
2006_71,02
2006_71,11
2006_71,03
2006_71,01
2006_71,04
2006_71,01
2006_71,03
2006_71,03
2006_71,03
2006_71,04
2006_71,01
2006_71,05
2006_71,07
2006_71,10
2006_71,02
2006_71,11
2006_71,04
2006_71,04
2006_71,11
2006_71,01
2006_71,02
2006_71,02
2006_71,02
2006_71,02
2006_71,10
2006_71,02
2006_71,02
2006_71,02
2006_626,02
2006_536,01
2006_92,08
2006_92,08
2006_92,08
2006_92,10
2006_92,08
2006_92,08
2006_92,08
2006_92,11
2006_92,08
2006_92,08
2006_92,08
2006_92,08
2006_92,09
2006_92,08
2006_92,10
2006_92,10
2006_92,09
2006_92,09
2006_92,08
2006_92,09
2006_92,09
2006_92,08
2006_92,08
2006_92,09
2006_92,09
2006_92,09
2006_92,10
2006_92,09
2006_92,10
2006_92,10
2006_92,10
2006_92,09
2006_92,10
2006_92,08
2006_92,08
2006_92,09
2006_92,11
2006_92,08
2006_92,09
2006_92,08
2006_92,09
2006_92,08
2006_92,11
2006_92,09
2006_92,08
2006_92,09
2006_92,08
2006_92,08
2006_92,08
2006_107,12
2006_237,04
2006_237,10
2006_237,03
2006_237,08
2006_237,01
2006_237,07
2006_237,08
2006_237,07
2006_237,03
2006_237,03
2006_237,09
2006_237,09
2006_237,02
2006_237,08
2006_237,05
2006_237,04
2006_585,08
2006_234,11
2006_234,12
2006_234,05
2006_234,02
2006_234,10
2006_234,05
2006_234,10
2006_234,11
2006_234,08
2006_234,09
2006_234,05
2006_234,06
2006_234,05
2006_234,08
2006_234,09
2006_234,06
2006_191,01
2006_191,01
2006_191,11
2006_191,12
2006_191,02
2006_191,01
2006_191,11
2006_191,02
2006_191,01
2006_191,03
2006_191,12
2006_191,01
2006_191,01
2006_191,01
2006_191,04
2006_191,03
2006_191,03
2006_191,03
2006_191,03
2006_191,02
2006_191,07
2006_191,12
2006_191,12
2006_191,02
2006_191,01
2006_191,11
2006_191,11
2006_191,12
2006_609,12
2006_476,09
2006_283,08
2006_283,09
2006_540,07
2006_280,05
2006_280,02
2006_280,06
2006_280,06
2006_280,09
2006_280,10
2006_364,
2006_364,09
2006_364,09
2006_442,02
2006_442,06
2006_390,10
2006_390,08
2006_390,09
2006_390,05
2006_390,08
2006_390,03
2006_456,10
2006_182,10
2006_182,04
2006_182,09
2006_182,04
2006_552,06
2006_349,07
2006_66,06
2006_66,07
2006_66,07
2006_66,06
2006_66,07
2006_66,07
2006_66,06
2006_66,04
2006_66,06
2006_66,06
2006_66,06
2006_66,06
2006_66,05
2006_66,07
2006_66,07
2006_66,06
2006_66,06
2006_66,06
2006_66,05
2006_66,06
2006_66,06
2006_66,06
2006_66,07
2006_66,06
2006_66,06
2006_66,06
2006_66,06
2006_66,06
2006_66,06
2006_66,06
2006_66,08
2006_66,06
2006_66,08
2006_66,09
2006_66,06
2006_66,06
2006_66,07
2006_66,06
2006_66,11
2006_66,07
2006_66,06
2006_66,06
2006_66,06
2006_66,09
2006_66,06
2006_66,08
2006_459,10
2006_459,10
2006_625,07
2006_529,01
2006_634,10
2006_339,08
2006_339,10
2006_192,05
2006_192,04
2006_192,06
2006_192,09
2006_192,09
2006_192,08
2006_192,06
2006_192,06
2006_192,10
2006_192,08
2006_192,05
2006_192,08
2006_192,08
2006_192,09
2006_192,09
2006_192,10
2006_192,06
2006_192,10
2006_192,08
2006_192,09
2006_244,08
2006_244,10
2006_244,10
2006_244,03
2006_244,09
2006_244,10
2006_244,12
2006_244,05
2006_574,04
2006_271,
2006_271,09
2006_271,10
2006_271,10
2006_271,10
2006_271,03
2006_381,04
2006_381,09
2006_497,06
2006_444,11
2006_396,03
2006_166,04
2006_166,12
2006_166,02
2006_166,06
2006_166,11
2006_166,02
2006_166,11
2006_166,07
2006_166,05
2006_166,04
2006_166,08
2006_166,05
2006_166,09
2006_166,06
2006_166,01
2006_166,11
2006_166,08
2006_166,12
2006_166,01
2006_166,10
2006_166,09
2006_166,11
2006_166,02
2006_166,05
2006_166,02
2006_166,12
2006_166,09
2006_166,03
2006_166,01
2006_166,09
2006_166,06
2006_166,03
2006_166,07
2006_166,06
2006_166,06
2006_166,07
2006_166,05
2006_187,08
2006_187,01
2006_187,11
2006_187,01
2006_187,10
2006_461,12
2006_461,09
2006_472,04
2006_506,07
2006_299,12
2006_299,12
2006_170,09
2006_170,11
2006_170,09
2006_170,09
2006_170,10
2006_170,09
2006_170,04
2006_170,09
2006_170,08
2006_170,01
2006_170,09
2006_170,10
2006_260,04
2006_260,08
2006_260,08
2006_260,07
2006_260,02
2006_260,07
2006_260,10
2006_260,01
2006_260,10
2006_260,09
2006_260,01
2006_260,10
2006_260,04
2006_370,05
2006_370,04
2006_370,08
2006_370,07
2006_370,07
2006_420,04
2006_420,09
2006_474,02
2006_623,08
2006_218,07
2006_218,10
2006_218,04
2006_218,09
2006_218,09
2006_218,06
2006_218,08
2006_218,07
2006_218,11
2006_218,06
2006_218,09
2006_218,05
2006_218,06
2006_218,11
2006_218,07
2006_218,05
2006_218,09
2006_218,06
2006_161,08
2006_161,09
2006_161,09
2006_161,05
2006_161,09
2006_348,08
2006_198,09
2006_403,03
2006_403,04
2006_403,11
2006_403,07
2006_403,01
2006_403,01
2006_518,09
2006_605,08
2006_608,04
2006_508,03
2006_262,09
2006_262,04
2006_262,03
2006_262,03
2006_262,01
2006_262,03
2006_262,11
2006_262,09
2006_262,09
2006_481,09
2006_481,10
2006_523,02
2006_391,03
2006_391,05
2006_391,01
2006_391,05
2006_231,03
2006_231,04
2006_231,03
2006_231,12
2006_231,03
2006_231,03
2006_231,02
2006_231,03
2006_231,03
2006_231,03
2006_231,04
2006_231,04
2006_231,03
2006_231,03
2006_231,03
2006_270,11
2006_268,05
2006_268,03
2006_268,10
2006_268,09
2006_268,03
2006_268,08
2006_268,05
2006_268,04
2006_268,05
2006_219,09
2006_408,09
2006_408,09
2006_408,02
2006_408,04
2006_243,06
2006_243,10
2006_243,05
2006_243,01
2006_243,07
2006_243,07
2006_243,09
2006_243,07
2006_243,03
2006_243,04
2006_243,01
2006_502,11
2006_200,10
2006_200,05
2006_200,04
2006_200,07
2006_200,07
2006_200,11
2006_200,05
2006_200,02
2006_200,06
2006_200,07
2006_200,11
2006_200,04
2006_200,05
2006_200,04
2006_200,06
2006_200,01
2006_200,06
2006_200,04
2006_200,05
2006_200,03
2006_200,09
2006_200,06
2006_200,04
2006_200,04
2006_200,05
2006_200,06
2006_200,11
2006_200,04
2006_200,11
2006_200,09
2006_200,05
2006_200,08
2006_200,05
2006_200,01
2006_200,12
2006_200,10
2006_200,01
2006_29,03
2006_29,04
2006_29,04
2006_29,03
2006_29,05
2006_29,02
2006_29,03
2006_29,02
2006_29,03
2006_29,02
2006_29,04
2006_29,02
2006_29,03
2006_29,02
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,04
2006_29,03
2006_29,02
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,02
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,02
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,03
2006_29,02
2006_29,03
2006_29,02
2006_29,02
2006_29,02
2006_29,02
2006_29,02
2006_29,03
2006_29,02
2006_29,03
2006_29,02
2006_29,02
2006_29,02
2006_29,02
2006_29,04
2006_152,03
2006_387,06
2006_103,11
2006_103,10
2006_103,10
2006_103,09
2006_103,11
2006_103,09
2006_103,01
2006_103,09
2006_103,10
2006_103,11
2006_103,10
2006_103,11
2006_103,12
2006_103,11
2006_103,10
2006_103,10
2006_103,03
2006_103,09
2006_103,03
2006_103,01
2006_103,11
2006_103,12
2006_103,08
2006_103,10
2006_103,10
2006_103,12
2006_103,10
2006_103,10
2006_103,12
2006_103,10
2006_103,02
2006_103,09
2006_103,09
2006_103,11
2006_103,10
2006_103,12
2006_164,05
2006_164,02
2006_164,02
2006_164,07
2006_164,02
2006_164,02
2006_164,06
2006_164,12
2006_164,02
2006_164,02
2006_164,06
2006_164,05
2006_164,11
2006_164,05
2006_164,08
2006_33,02
2006_33,01
2006_33,02
2006_33,03
2006_33,04
2006_33,02
2006_33,02
2006_33,03
2006_33,01
2006_33,03
2006_33,02
2006_33,01
2006_33,03
2006_33,05
2006_33,12
2006_33,02
2006_33,02
2006_33,01
2006_33,03
2006_33,03
2006_33,03
2006_33,03
2006_33,01
2006_33,02
2006_33,01
2006_33,01
2006_33,01
2006_33,02
2006_33,02
2006_33,03
2006_33,02
2006_33,01
2006_33,02
2006_33,02
2006_33,03
2006_33,02
2006_33,02
2006_33,01
2006_33,01
2006_33,02
2006_33,03
2006_33,02
2006_33,02
2006_33,02
2006_33,02
2006_33,03
2006_33,03
2006_33,02
2006_33,01
2006_33,01
2006_33,01
2006_33,03
2006_33,01
2006_33,02
2006_33,01
2006_33,03
2006_33,02
2006_33,02
2006_33,01
2006_33,02
2006_33,01
2006_33,02
2006_33,03
2006_33,12
2006_33,12
2006_33,01
2006_33,02
2006_33,12
2006_33,03
2006_33,02
2006_570,05
2006_264,05
2006_264,09
2006_264,04
2006_264,05
2006_264,03
2006_264,04
2006_264,12
2006_264,08
2006_264,08
2006_264,06
2006_264,03
2006_90,05
2006_90,07
2006_90,06
2006_90,05
2006_90,05
2006_90,06
2006_90,01
2006_90,04
2006_90,08
2006_90,07
2006_90,08
2006_90,07
2006_90,07
2006_90,07
2006_90,07
2006_90,06
2006_90,07
2006_90,07
2006_90,07
2006_90,07
2006_90,06
2006_90,06
2006_90,06
2006_425,10
2006_17,06
2006_17,09
2006_17,08
2006_17,09
2006_17,09
2006_17,08
2006_17,06
2006_17,08
2006_17,08
2006_17,08
2006_17,08
2006_17,02
2006_17,08
2006_17,09
2006_17,04
2006_17,06
2006_17,09
2006_17,08
2006_17,09
2006_17,09
2006_17,09
2006_17,09
2006_17,09
2006_17,09
2006_17,08
2006_17,08
2006_17,09
2006_17,10
2006_17,09
2006_17,07
2006_17,08
2006_17,06
2006_17,08
2006_17,09
2006_17,08
2006_17,08
2006_17,08
2006_17,09
2006_17,08
2006_17,10
2006_17,09
2006_17,09
2006_17,08
2006_17,09
2006_17,10
2006_17,08
2006_17,08
2006_17,09
2006_17,09
2006_17,09
2006_17,09
2006_17,09
2006_17,09
2006_17,10
2006_17,09
2006_17,09
2006_17,02
2006_17,09
2006_17,08
2006_17,08
2006_17,09
2006_17,08
2006_17,07
2006_17,08
2006_17,08
2006_17,08
2006_17,08
2006_17,09
2006_17,07
2006_17,08
2006_17,08
2006_17,07
2006_17,06
2006_17,08
2006_17,09
2006_17,08
2006_17,09
2006_492,07
2006_624,02
2006_136,07
2006_136,04
2006_136,03
2006_136,10
2006_136,01
2006_136,05
2006_136,03
2006_136,12
2006_136,04
2006_136,02
2006_136,04
2006_136,08
2006_136,11
2006_136,05
2006_136,07
2006_136,11
2006_136,05
2006_136,02
2006_136,02
2006_136,09
2006_136,04
2006_136,02
2006_136,06
2006_136,05
2006_136,09
2006_136,08
2006_136,02
2006_136,04
2006_136,01
2006_136,08
2006_136,01
2006_136,11
2006_136,12
2006_136,10
2006_136,09
2006_210,09
2006_210,09
2006_210,02
2006_210,09
2006_210,10
2006_210,10
2006_210,10
2006_210,10
2006_210,07
2006_210,06
2006_210,10
2006_210,02
2006_210,07
2006_210,10
2006_210,12
2006_210,09
2006_210,11
2006_210,11
2006_210,10
2006_210,09
2006_210,11
2006_210,09
2006_208,08
2006_208,05
2006_208,03
2006_208,01
2006_208,01
2006_208,08
2006_208,02
2006_568,02
2006_555,03
2006_543,11
2006_400,10
2006_400,03
2006_400,06
2006_16,12
2006_16,12
2006_16,04
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,01
2006_16,12
2006_16,12
2006_16,01
2006_16,12
2006_16,12
2006_16,01
2006_16,04
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,01
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,01
2006_16,12
2006_16,12
2006_16,12
2006_16,01
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,12
2006_16,01
2006_16,12
2006_478,06
2006_4,12
2006_4,
2006_4,12
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,12
2006_4,12
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,11
2006_4,12
2006_4,01
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,11
2006_4,01
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,01
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,11
2006_4,12
2006_4,11
2006_4,12
2006_4,12
2006_4,12
2006_4,12
2006_4,12
2006_4,11
2006_4,12
2006_4,12
2006_4,11
2006_4,11
2006_4,12
2006_4,12
2006_4,12
2006_4,12
2006_589,08
2006_550,09
2006_359,03
2006_515,12
2006_15,11
2006_15,02
2006_15,05
2006_15,11
2006_15,11
2006_15,12
2006_15,01
2006_15,03
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,03
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,11
2006_15,12
2006_15,11
2006_15,02
2006_15,01
2006_15,02
2006_15,02
2006_15,03
2006_15,03
2006_15,12
2006_15,03
2006_15,11
2006_15,11
2006_15,01
2006_15,03
2006_15,11
2006_15,02
2006_15,03
2006_91,02
2006_91,11
2006_489,11
2006_484,07
2006_630,03
2006_252,06
2006_252,06
2006_252,12
2006_252,11
2006_252,08
2006_252,06
2006_252,02
2006_252,06
2006_215,12
2006_215,07
2006_215,03
2006_215,11
2006_215,04
2006_215,06
2006_215,08
2006_215,04
2006_215,03
2006_215,10
2006_215,12
2006_215,05
2006_215,08
2006_215,09
2006_215,11
2006_215,05
2006_215,07
2006_215,01
2006_215,10
2006_215,01
2006_215,04
2006_215,07
2006_215,05
2006_215,07
2006_215,04
2006_215,10
2006_610,06
2006_600,02
2006_225,02
2006_225,12
2006_225,08
2006_225,08
2006_225,03
2006_225,03
2006_500,04
2006_345,07
2006_345,08
2006_345,10
2006_345,10
2006_345,05
2006_315,04
2006_315,04
2006_401,04
2006_279,10
2006_279,10
2006_279,07
2006_279,11
2006_279,04
2006_279,09
2006_279,05
2006_279,11
2006_279,03
2006_279,12
2006_279,08
2006_279,07
2006_279,04
2006_279,01
2006_279,08
2006_279,04
2006_279,07
2006_279,07
2006_279,05
2006_279,10
2006_279,09
2006_140,09
2006_140,08
2006_140,09
2006_140,08
2006_140,10
2006_140,10
2006_140,04
2006_140,10
2006_140,10
2006_140,02
2006_140,10
2006_140,10
2006_140,10
2006_140,10
2006_140,07
2006_140,09
2006_140,10
2006_140,10
2006_140,10
2006_140,10
2006_140,09
2006_140,11
2006_140,06
2006_140,10
2006_140,08
2006_140,07
2006_140,09
2006_140,06
2006_140,01
2006_140,01
2006_140,11
2006_140,08
2006_140,08
2006_281,10
2006_281,06
2006_281,04
2006_281,05
2006_281,06
2006_281,06
2006_281,05
2006_281,05
2006_281,06
2006_281,10
2006_281,03
2006_111,03
2006_111,05
2006_111,11
2006_111,03
2006_111,02
2006_111,10
2006_111,03
2006_111,07
2006_111,03
2006_111,02
2006_111,05
2006_111,05
2006_111,01
2006_111,03
2006_111,
2006_111,01
2006_111,12
2006_111,11
2006_316,10
2006_316,06
2006_316,04
2006_316,04
2006_316,06
2006_316,03
2006_316,03
2006_316,02
2006_316,03
2006_316,01
2006_316,07
2006_316,10
2006_316,
2006_448,10
2006_448,10
2006_448,10
2006_190,05
2006_190,08
2006_190,03
2006_190,12
2006_190,06
2006_259,10
2006_259,06
2006_259,08
2006_86,03
2006_86,06
2006_86,06
2006_86,04
2006_86,04
2006_86,04
2006_86,04
2006_86,05
2006_86,08
2006_86,02
2006_86,04
2006_86,07
2006_86,04
2006_86,04
2006_86,06
2006_86,03
2006_86,06
2006_86,07
2006_86,06
2006_86,06
2006_86,04
2006_86,06
2006_86,04
2006_86,04
2006_86,06
2006_86,04
2006_86,06
2006_86,04
2006_86,04
2006_86,03
2006_86,06
2006_86,04
2006_86,06
2006_86,04
2006_86,06
2006_86,06
2006_86,04
2006_86,04
2006_86,04
2006_86,04
2006_86,05
2006_86,06
2006_86,03
2006_86,04
2006_86,07
2006_86,03
2006_86,03
2006_86,04
2006_86,07
2006_86,04
2006_86,07
2006_227,07
2006_227,11
2006_227,09
2006_227,04
2006_227,08
2006_227,04
2006_227,11
2006_227,08
2006_227,07
2006_227,01
2006_227,05
2006_340,02
2006_340,03
2006_340,10
2006_340,01
2006_340,01
2006_340,04
2006_340,09
2006_340,12
2006_340,
2006_340,05
2006_340,02
2006_340,02
2006_340,01
2006_340,
2006_340,
2006_340,01
2006_340,09
2006_399,11
2006_399,01
2006_562,10
2006_251,06
2006_251,08
2006_251,
2006_251,02
2006_251,02
2006_251,12
2006_251,09
2006_251,06
2006_251,05
2006_251,08
2006_251,10
2006_635,02
2006_18,12
2006_18,01
2006_18,02
2006_18,02
2006_18,03
2006_18,02
2006_18,12
2006_18,02
2006_18,02
2006_18,12
2006_18,12
2006_18,12
2006_18,02
2006_18,12
2006_18,02
2006_18,12
2006_18,12
2006_18,12
2006_18,01
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,02
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,12
2006_18,01
2006_18,05
2006_18,12
2006_18,03
2006_18,02
2006_18,02
2006_18,02
2006_18,01
2006_18,03
2006_18,02
2006_110,10
2006_110,11
2006_110,08
2006_110,10
2006_110,12
2006_110,10
2006_110,09
2006_110,03
2006_110,09
2006_110,02
2006_110,03
2006_110,09
2006_110,09
2006_110,07
2006_110,12
2006_110,09
2006_110,10
2006_110,10
2006_110,11
2006_110,04
2006_110,10
2006_110,09
2006_110,08
2006_110,09
2006_110,03
2006_110,10
2006_110,10
2006_110,06
2006_110,01
2006_110,04
2006_110,04
2006_434,
2006_434,06
2006_434,08
2006_68,02
2006_68,03
2006_68,06
2006_68,03
2006_68,03
2006_68,03
2006_68,03
2006_68,03
2006_68,03
2006_68,03
2006_68,04
2006_68,02
2006_68,06
2006_68,04
2006_68,04
2006_68,04
2006_68,04
2006_68,04
2006_68,04
2006_68,03
2006_68,03
2006_68,03
2006_68,04
2006_68,06
2006_68,05
2006_68,03
2006_68,03
2006_68,03
2006_68,06
2006_68,04
2006_68,05
2006_68,04
2006_68,04
2006_68,03
2006_68,06
2006_68,07
2006_68,04
2006_68,04
2006_68,03
2006_68,04
2006_68,04
2006_68,03
2006_68,03
2006_68,03
2006_68,03
2006_68,04
2006_68,04
2006_68,06
2006_68,06
2006_68,04
2006_68,04
2006_68,04
2006_68,02
2006_68,06
2006_68,03
2006_68,03
2006_68,06
2006_68,03
2006_68,04
2006_68,02
2006_68,02
2006_68,03
2006_68,04
2006_68,02
2006_68,07
2006_68,06
2006_588,06
2006_533,08
2006_389,10
2006_261,04
2006_261,06
2006_261,09
2006_261,05
2006_261,06
2006_261,04
2006_261,03
2006_261,12
2006_261,01
2006_261,12
2006_261,01
2006_261,05
2006_261,05
2006_261,01
2006_261,03
2006_261,03
2006_261,03
2006_261,03
2006_261,12
2006_261,05
2006_261,02
2006_261,08
2006_108,05
2006_108,05
2006_108,03
2006_108,01
2006_108,03
2006_108,06
2006_108,05
2006_108,09
2006_108,03
2006_108,03
2006_108,03
2006_108,06
2006_108,03
2006_108,05
2006_108,05
2006_108,03
2006_108,03
2006_108,05
2006_108,03
2006_108,03
2006_108,03
2006_108,04
2006_108,03
2006_108,09
2006_125,11
2006_125,11
2006_125,11
2006_125,11
2006_125,11
2006_125,11
2006_633,11
2006_586,01
2006_528,12
2006_575,10
2006_275,06
2006_275,07
2006_275,03
2006_275,08
2006_275,04
2006_275,06
2006_275,06
2006_275,04
2006_275,07
2006_275,06
2006_275,08
2006_275,04
2006_275,08
2006_275,05
2006_275,04
2006_275,06
2006_275,06
2006_275,08
2006_275,01
2006_275,11
2006_114,08
2006_114,10
2006_114,08
2006_114,11
2006_114,11
2006_114,07
2006_114,03
2006_114,10
2006_114,09
2006_114,09
2006_114,08
2006_114,09
2006_114,09
2006_114,08
2006_114,10
2006_114,08
2006_114,07
2006_114,09
2006_114,08
2006_114,11
2006_114,09
2006_114,05
2006_114,11
2006_114,09
2006_114,12
2006_114,07
2006_114,09
2006_114,08
2006_114,08
2006_114,06
2006_114,10
2006_114,08
2006_114,09
2006_114,08
2006_114,08
2006_114,10
2006_114,09
2006_114,10
2006_114,07
2006_276,07
2006_537,12
2006_511,02
2006_565,04
2006_322,03
2006_322,01
2006_322,08
2006_322,05
2006_322,06
2006_322,05
2006_322,03
2006_112,11
2006_112,12
2006_112,01
2006_112,08
2006_112,11
2006_112,12
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,07
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,12
2006_112,12
2006_112,03
2006_112,11
2006_112,11
2006_112,01
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,12
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,12
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,11
2006_112,10
2006_112,11
2006_112,12
2006_112,12
2006_112,12
2006_112,11
2006_112,11
2006_112,12
2006_112,11
2006_112,11
2006_112,11
2006_112,12
2006_112,11
2006_112,11
2006_112,12
2006_112,11
2006_8,05
2006_8,05
2006_8,06
2006_8,05
2006_8,07
2006_8,05
2006_8,05
2006_8,06
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,07
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,06
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_8,05
2006_376,01
2006_296,12
2006_296,03
2006_296,06
2006_296,10
2006_296,03
2006_296,01
2006_296,02
2006_296,12
2006_296,10
2006_296,01
2006_296,08
2006_296,11
2006_296,03
2006_296,08
2006_296,08
2006_296,04
2006_296,09
2006_296,01
2006_296,10
2006_296,01
2006_554,12
2006_554,11
2006_554,01
2006_341,08
2006_341,06
2006_431,
2006_431,06
2006_431,09
2006_284,07
2006_284,10
2006_284,10
2006_284,09
2006_284,08
2006_284,08
2006_284,04
2006_284,04
2006_284,06
2006_284,10
2006_284,06
2006_284,06
2006_284,04
2006_601,11
2006_241,10
2006_241,04
2006_241,08
2006_241,11
2006_241,08
2006_241,10
2006_241,09
2006_241,09
2006_241,02
2006_241,11
2006_241,07
2006_241,03
